

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jun 15 14:45:53 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000D                     	;# 
    54  000E                     	;# 
    55  000E                     	;# 
    56  000F                     	;# 
    57  0010                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0014                     	;# 
    62  0015                     	;# 
    63  0015                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001B                     	;# 
    71  001C                     	;# 
    72  001D                     	;# 
    73  001E                     	;# 
    74  001F                     	;# 
    75  0081                     	;# 
    76  0085                     	;# 
    77  0086                     	;# 
    78  0087                     	;# 
    79  0088                     	;# 
    80  0089                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  0091                     	;# 
    85  0092                     	;# 
    86  0093                     	;# 
    87  0094                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  010E                     	;# 
    97  010F                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  0000                     	;# 
   101  0001                     	;# 
   102  0002                     	;# 
   103  0003                     	;# 
   104  0004                     	;# 
   105  0005                     	;# 
   106  0006                     	;# 
   107  0007                     	;# 
   108  0008                     	;# 
   109  0009                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000D                     	;# 
   114  000E                     	;# 
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0011                     	;# 
   119  0012                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001B                     	;# 
   130  001B                     	;# 
   131  001C                     	;# 
   132  001D                     	;# 
   133  001E                     	;# 
   134  001F                     	;# 
   135  0081                     	;# 
   136  0085                     	;# 
   137  0086                     	;# 
   138  0087                     	;# 
   139  0088                     	;# 
   140  0089                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  0091                     	;# 
   145  0092                     	;# 
   146  0093                     	;# 
   147  0094                     	;# 
   148  0098                     	;# 
   149  0099                     	;# 
   150  009C                     	;# 
   151  009D                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001D                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  0087                     	;# 
   199  0088                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  010C                     	;# 
   215  010D                     	;# 
   216  010E                     	;# 
   217  010F                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280                           
   281                           	psect	idataBANK0
   282  04E0                     __pidataBANK0:	
   283                           
   284                           ;initializer for _segNum
   285  04E0  343F               	retlw	63
   286  04E1  3406               	retlw	6
   287  04E2  345B               	retlw	91
   288  04E3  344F               	retlw	79
   289  04E4  3466               	retlw	102
   290  04E5  346D               	retlw	109
   291  04E6  347D               	retlw	125
   292  04E7  3407               	retlw	7
   293  04E8  347F               	retlw	127
   294  04E9  346F               	retlw	111
   295  0008                     _PORTD	set	8
   296  001A                     _RCREG	set	26
   297  0019                     _TXREG	set	25
   298  00C4                     _CREN	set	196
   299  005F                     _GIE	set	95
   300  005C                     _INTE	set	92
   301  0059                     _INTF	set	89
   302  0034                     _RB4	set	52
   303  0035                     _RB5	set	53
   304  0036                     _RB6	set	54
   305  0037                     _RB7	set	55
   306  0038                     _RC0	set	56
   307  0039                     _RC1	set	57
   308  003A                     _RC2	set	58
   309  0065                     _RCIF	set	101
   310  00C6                     _RX9	set	198
   311  00C7                     _SPEN	set	199
   312  0099                     _SPBRG	set	153
   313  0088                     _TRISD	set	136
   314  04C2                     _BRGH	set	1218
   315  04C4                     _SYNC	set	1220
   316  0430                     _TRISB0	set	1072
   317  0434                     _TRISB4	set	1076
   318  0435                     _TRISB5	set	1077
   319  0436                     _TRISB6	set	1078
   320  0437                     _TRISB7	set	1079
   321  0438                     _TRISC0	set	1080
   322  0439                     _TRISC1	set	1081
   323  043A                     _TRISC2	set	1082
   324  04C1                     _TRMT	set	1217
   325  04C6                     _TX9	set	1222
   326  04C5                     _TXEN	set	1221
   327                           
   328                           ; #config settings
   329  0000                     
   330                           	psect	cinit
   331  0015                     start_initialization:	
   332  0015                     __initialization:	
   333                           
   334                           ; Clear objects allocated to COMMON
   335  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   336                           
   337                           ; Clear objects allocated to BANK0
   338  0016  01CA               	clrf	__pbssBANK0& (0+127)
   339  0017  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   340                           
   341                           ; Initialize objects allocated to BANK0
   342  0018  1383               	bcf	3,7	;select IRP bank0
   343  0019  304A               	movlw	low (__pdataBANK0+10)
   344  001A  00FD               	movwf	btemp+-1
   345  001B  3004               	movlw	high __pidataBANK0
   346  001C  00FE               	movwf	btemp
   347  001D  30E0               	movlw	low __pidataBANK0
   348  001E  00FF               	movwf	btemp+1
   349  001F  3040               	movlw	low __pdataBANK0
   350  0020  0084               	movwf	4
   351  0021  120A  118A  24B3   	fcall	init_ram0
   352  0024                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355  0024                     __end_of__initialization:	
   356  0024  0183               	clrf	3
   357  0025  120A  118A  2C32   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	bssCOMMON
   360  0079                     __pbssCOMMON:	
   361  0079                     _RTC_WRITE_PROTECT:	
   362  0079                     	ds	1
   363                           
   364                           	psect	bssBANK0
   365  004A                     __pbssBANK0:	
   366  004A                     _phase:	
   367  004A                     	ds	2
   368                           
   369                           	psect	dataBANK0
   370  0040                     __pdataBANK0:	
   371  0040                     _segNum:	
   372  0040                     	ds	10
   373                           
   374                           	psect	inittext
   375  04AF                     init_fetch0:	
   376                           ;	Called with low address in FSR and high address in W
   377                           
   378  04AF  087E               	movf	126,w
   379  04B0  008A               	movwf	10
   380  04B1  087F               	movf	127,w
   381  04B2  0082               	movwf	2
   382  04B3                     init_ram0:	
   383                           ;Called with:
   384                           ;	high address of idata address in btemp 
   385                           ;	low address of idata address in btemp+1 
   386                           ;	low address of data in FSR
   387                           ;	high address + 1 of data in btemp-1
   388                           
   389  04B3  24AF  120A  118A   	fcall	init_fetch0
   390  04B6  0080               	movwf	0
   391  04B7  0A84               	incf	4,f
   392  04B8  0804               	movf	4,w
   393  04B9  067D               	xorwf	125,w
   394  04BA  1903               	btfsc	3,2
   395  04BB  3400               	retlw	0
   396  04BC  0AFF               	incf	127,f
   397  04BD  1903               	btfsc	3,2
   398  04BE  0AFE               	incf	126,f
   399  04BF  2CB3               	goto	init_ram0
   400                           
   401                           	psect	cstackCOMMON
   402  0070                     __pcstackCOMMON:	
   403  0070                     ?_SEG7_init:	
   404  0070                     ?_RTC_init:	
   405                           ; 0 bytes @ 0x0
   406                           
   407  0070                     ?_RTC_set_year:	
   408                           ; 0 bytes @ 0x0
   409                           
   410  0070                     ?_RTC_write_protect:	
   411                           ; 0 bytes @ 0x0
   412                           
   413  0070                     ?_RTC_write:	
   414                           ; 0 bytes @ 0x0
   415                           
   416  0070                     ?_ISR:	
   417                           ; 0 bytes @ 0x0
   418                           
   419  0070                     ??_ISR:	
   420                           ; 0 bytes @ 0x0
   421                           
   422  0070                     ?_main:	
   423                           ; 0 bytes @ 0x0
   424                           
   425  0070                     ?_RTC_get_minutes:	
   426                           ; 0 bytes @ 0x0
   427                           
   428  0070                     ?_RTC_get_hours:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_RTC_get_month:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_RTC_get_date:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_RTC_get_year:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_RTC_read:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_BCD_to_decimal:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_decimal_to_BCD:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_RTC_read_register:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 1 bytes @ 0x0
   454  0070                     	ds	4
   455  0074                     ??_SEG7_init:	
   456  0074                     ??_RTC_write:	
   457                           ; 0 bytes @ 0x4
   458                           
   459  0074                     ??_RTC_read:	
   460                           ; 0 bytes @ 0x4
   461                           
   462  0074                     ?_SEG7_write_digit:	
   463                           ; 0 bytes @ 0x4
   464                           
   465  0074                     ?___bmul:	
   466                           ; 0 bytes @ 0x4
   467                           
   468  0074                     ?___wmul:	
   469                           ; 1 bytes @ 0x4
   470                           
   471  0074                     ?___awdiv:	
   472                           ; 2 bytes @ 0x4
   473                           
   474  0074                     ?___awmod:	
   475                           ; 2 bytes @ 0x4
   476                           
   477  0074                     ?___lwmod:	
   478                           ; 2 bytes @ 0x4
   479                           
   480  0074                     SEG7_write_digit@value:	
   481                           ; 2 bytes @ 0x4
   482                           
   483  0074                     ___bmul@multiplicand:	
   484                           ; 1 bytes @ 0x4
   485                           
   486  0074                     ___wmul@multiplier:	
   487                           ; 1 bytes @ 0x4
   488                           
   489  0074                     ___awdiv@divisor:	
   490                           ; 2 bytes @ 0x4
   491                           
   492  0074                     ___awmod@divisor:	
   493                           ; 2 bytes @ 0x4
   494                           
   495  0074                     ___lwmod@divisor:	
   496                           ; 2 bytes @ 0x4
   497                           
   498                           
   499                           ; 2 bytes @ 0x4
   500  0074                     	ds	1
   501  0075                     ??___bmul:	
   502  0075                     RTC_write@data:	
   503                           ; 0 bytes @ 0x5
   504                           
   505  0075                     SEG7_write_digit@decimal_point:	
   506                           ; 1 bytes @ 0x5
   507                           
   508                           
   509                           ; 1 bytes @ 0x5
   510  0075                     	ds	1
   511  0076                     ??_SEG7_write_digit:	
   512  0076                     ___bmul@product:	
   513                           ; 0 bytes @ 0x6
   514                           
   515  0076                     RTC_write@i:	
   516                           ; 1 bytes @ 0x6
   517                           
   518  0076                     RTC_read@i:	
   519                           ; 2 bytes @ 0x6
   520                           
   521  0076                     ___wmul@multiplicand:	
   522                           ; 2 bytes @ 0x6
   523                           
   524  0076                     ___awdiv@dividend:	
   525                           ; 2 bytes @ 0x6
   526                           
   527  0076                     ___awmod@dividend:	
   528                           ; 2 bytes @ 0x6
   529                           
   530  0076                     ___lwmod@dividend:	
   531                           ; 2 bytes @ 0x6
   532                           
   533                           
   534                           ; 2 bytes @ 0x6
   535  0076                     	ds	1
   536  0077                     SEG7_write_digit@digit:	
   537  0077                     ___bmul@multiplier:	
   538                           ; 1 bytes @ 0x7
   539                           
   540                           
   541                           ; 1 bytes @ 0x7
   542  0077                     	ds	1
   543  0078                     ??___wmul:	
   544  0078                     ??___awdiv:	
   545                           ; 0 bytes @ 0x8
   546                           
   547  0078                     ??___awmod:	
   548                           ; 0 bytes @ 0x8
   549                           
   550  0078                     ??___lwmod:	
   551                           ; 0 bytes @ 0x8
   552                           
   553  0078                     RTC_read@data:	
   554                           ; 0 bytes @ 0x8
   555                           
   556                           
   557                           ; 1 bytes @ 0x8
   558  0078                     	ds	1
   559  0079                     ??_RTC_init:	
   560  0079                     ??_RTC_get_minutes:	
   561                           ; 0 bytes @ 0x9
   562                           
   563  0079                     ??_RTC_get_month:	
   564                           ; 0 bytes @ 0x9
   565                           
   566  0079                     ??_RTC_get_date:	
   567                           ; 0 bytes @ 0x9
   568                           
   569  0079                     ??_RTC_get_year:	
   570                           ; 0 bytes @ 0x9
   571                           
   572  0079                     ??_RTC_write_register:	
   573                           ; 0 bytes @ 0x9
   574                           
   575  0079                     ??_main:	
   576                           ; 0 bytes @ 0x9
   577                           
   578                           
   579                           	psect	cstackBANK0
   580  0020                     __pcstackBANK0:	
   581                           ; 0 bytes @ 0x9
   582                           
   583  0020                     ??_BCD_to_decimal:	
   584  0020                     ??_RTC_read_register:	
   585                           ; 0 bytes @ 0x0
   586                           
   587  0020                     ___awdiv@counter:	
   588                           ; 0 bytes @ 0x0
   589                           
   590  0020                     ___awmod@counter:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0020                     ___lwmod@counter:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0020                     ___wmul@product:	
   597                           ; 1 bytes @ 0x0
   598                           
   599                           
   600                           ; 2 bytes @ 0x0
   601  0020                     	ds	1
   602  0021                     ?___lwdiv:	
   603  0021                     RTC_read_register@address:	
   604                           ; 2 bytes @ 0x1
   605                           
   606  0021                     ___awdiv@sign:	
   607                           ; 1 bytes @ 0x1
   608                           
   609  0021                     ___awmod@sign:	
   610                           ; 1 bytes @ 0x1
   611                           
   612  0021                     ___lwdiv@divisor:	
   613                           ; 1 bytes @ 0x1
   614                           
   615                           
   616                           ; 2 bytes @ 0x1
   617  0021                     	ds	1
   618  0022                     RTC_read_register@data:	
   619  0022                     BCD_to_decimal@tens:	
   620                           ; 1 bytes @ 0x2
   621                           
   622  0022                     ___awdiv@quotient:	
   623                           ; 1 bytes @ 0x2
   624                           
   625                           
   626                           ; 2 bytes @ 0x2
   627  0022                     	ds	1
   628  0023                     BCD_to_decimal@ones:	
   629  0023                     ___lwdiv@dividend:	
   630                           ; 1 bytes @ 0x3
   631                           
   632                           
   633                           ; 2 bytes @ 0x3
   634  0023                     	ds	1
   635  0024                     ??_decimal_to_BCD:	
   636  0024                     BCD_to_decimal@decimal:	
   637                           ; 0 bytes @ 0x4
   638                           
   639                           
   640                           ; 1 bytes @ 0x4
   641  0024                     	ds	1
   642  0025                     ??___lwdiv:	
   643  0025                     BCD_to_decimal@bcd:	
   644                           ; 0 bytes @ 0x5
   645                           
   646                           
   647                           ; 1 bytes @ 0x5
   648  0025                     	ds	1
   649  0026                     ??_RTC_get_hours:	
   650  0026                     ___lwdiv@quotient:	
   651                           ; 0 bytes @ 0x6
   652                           
   653                           
   654                           ; 2 bytes @ 0x6
   655  0026                     	ds	1
   656  0027                     RTC_get_hours@tmp:	
   657  0027                     decimal_to_BCD@tens:	
   658                           ; 1 bytes @ 0x7
   659                           
   660                           
   661                           ; 1 bytes @ 0x7
   662  0027                     	ds	1
   663  0028                     RTC_get_hours@hours:	
   664  0028                     decimal_to_BCD@ones:	
   665                           ; 1 bytes @ 0x8
   666                           
   667  0028                     ___lwdiv@counter:	
   668                           ; 1 bytes @ 0x8
   669                           
   670                           
   671                           ; 1 bytes @ 0x8
   672  0028                     	ds	1
   673  0029                     ?_SEG7_write_all:	
   674  0029                     decimal_to_BCD@bcd:	
   675                           ; 0 bytes @ 0x9
   676                           
   677  0029                     SEG7_write_all@value:	
   678                           ; 1 bytes @ 0x9
   679                           
   680                           
   681                           ; 2 bytes @ 0x9
   682  0029                     	ds	1
   683  002A                     decimal_to_BCD@decimal:	
   684                           
   685                           ; 1 bytes @ 0xA
   686  002A                     	ds	1
   687  002B                     ?_RTC_write_register:	
   688  002B                     RTC_write_register@data:	
   689                           ; 0 bytes @ 0xB
   690                           
   691  002B                     SEG7_write_all@decimal_point:	
   692                           ; 1 bytes @ 0xB
   693                           
   694                           
   695                           ; 1 bytes @ 0xB
   696  002B                     	ds	1
   697  002C                     ??_SEG7_write_all:	
   698  002C                     RTC_write_register@address:	
   699                           ; 0 bytes @ 0xC
   700                           
   701                           
   702                           ; 1 bytes @ 0xC
   703  002C                     	ds	1
   704  002D                     ??_RTC_set_year:	
   705  002D                     ??_RTC_write_protect:	
   706                           ; 0 bytes @ 0xD
   707                           
   708                           
   709                           ; 0 bytes @ 0xD
   710  002D                     	ds	1
   711  002E                     RTC_set_year@year:	
   712  002E                     SEG7_write_all@digit1:	
   713                           ; 1 bytes @ 0xE
   714                           
   715                           
   716                           ; 1 bytes @ 0xE
   717  002E                     	ds	1
   718  002F                     RTC_write_protect@state:	
   719  002F                     SEG7_write_all@digit2:	
   720                           ; 1 bytes @ 0xF
   721                           
   722                           
   723                           ; 1 bytes @ 0xF
   724  002F                     	ds	1
   725  0030                     SEG7_write_all@digit3:	
   726                           
   727                           ; 1 bytes @ 0x10
   728  0030                     	ds	1
   729  0031                     SEG7_write_all@digit4:	
   730                           
   731                           ; 1 bytes @ 0x11
   732  0031                     	ds	1
   733  0032                     SEG7_write_all@dp1:	
   734                           
   735                           ; 1 bytes @ 0x12
   736  0032                     	ds	1
   737  0033                     SEG7_write_all@dp2:	
   738                           
   739                           ; 1 bytes @ 0x13
   740  0033                     	ds	1
   741  0034                     SEG7_write_all@dp3:	
   742                           
   743                           ; 1 bytes @ 0x14
   744  0034                     	ds	1
   745  0035                     SEG7_write_all@dp4:	
   746                           
   747                           ; 1 bytes @ 0x15
   748  0035                     	ds	1
   749  0036                     ?_displayOnSegment:	
   750  0036                     displayOnSegment@phase:	
   751                           ; 0 bytes @ 0x16
   752                           
   753                           
   754                           ; 2 bytes @ 0x16
   755  0036                     	ds	2
   756  0038                     ??_displayOnSegment:	
   757                           
   758                           ; 0 bytes @ 0x18
   759  0038                     	ds	3
   760  003B                     displayOnSegment@minutes:	
   761                           
   762                           ; 1 bytes @ 0x1B
   763  003B                     	ds	1
   764  003C                     displayOnSegment@hours:	
   765                           
   766                           ; 1 bytes @ 0x1C
   767  003C                     	ds	1
   768  003D                     displayOnSegment@month:	
   769                           
   770                           ; 1 bytes @ 0x1D
   771  003D                     	ds	1
   772  003E                     displayOnSegment@day:	
   773                           
   774                           ; 1 bytes @ 0x1E
   775  003E                     	ds	1
   776  003F                     displayOnSegment@year:	
   777                           
   778                           ; 1 bytes @ 0x1F
   779  003F                     	ds	1
   780                           
   781                           	psect	maintext
   782  0432                     __pmaintext:	
   783 ;;
   784 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   785 ;;
   786 ;; *************** function _main *****************
   787 ;; Defined at:
   788 ;;		line 44 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\main.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;		None               void
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : 17F/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          0       0       0       0       0
   805 ;;      Totals:         0       0       0       0       0
   806 ;;Total ram usage:        0 bytes
   807 ;; Hardware stack levels required when called:    5
   808 ;; This function calls:
   809 ;;		_RTC_init
   810 ;;		_RTC_set_year
   811 ;;		_SEG7_init
   812 ;;		_displayOnSegment
   813 ;; This function is called by:
   814 ;;		Startup code after reset
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _main
   820  0432                     _main:	
   821                           
   822                           ;main.c: 46: SEG7_init();
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   826  0432  120A  118A  2512  120A  118A  	fcall	_SEG7_init
   827                           
   828                           ;main.c: 47: RTC_init();
   829  0437  120A  118A  24D1  120A  118A  	fcall	_RTC_init
   830                           
   831                           ;main.c: 49: TRISB0 = 1;
   832  043C  1683               	bsf	3,5	;RP0=1, select bank1
   833  043D  1303               	bcf	3,6	;RP1=0, select bank1
   834  043E  1406               	bsf	6,0	;volatile
   835                           
   836                           ;main.c: 50: INTE = 1;
   837  043F  160B               	bsf	11,4	;volatile
   838                           
   839                           ;main.c: 51: GIE = 1;
   840  0440  178B               	bsf	11,7	;volatile
   841                           
   842                           ;main.c: 53: RTC_set_year(24);
   843  0441  3018               	movlw	24
   844  0442  120A  118A  249C  120A  118A  	fcall	_RTC_set_year
   845  0447                     l1735:	
   846                           ;main.c: 55: while (1){
   847                           
   848                           
   849                           ;main.c: 57: displayOnSegment(phase);
   850  0447  1283               	bcf	3,5	;RP0=0, select bank0
   851  0448  1303               	bcf	3,6	;RP1=0, select bank0
   852  0449  084B               	movf	_phase+1,w
   853  044A  01B7               	clrf	displayOnSegment@phase+1
   854  044B  07B7               	addwf	displayOnSegment@phase+1,f
   855  044C  084A               	movf	_phase,w
   856  044D  01B6               	clrf	displayOnSegment@phase
   857  044E  07B6               	addwf	displayOnSegment@phase,f
   858  044F  120A  118A  2104  120A  118A  	fcall	_displayOnSegment
   859  0454  2C47               	goto	l1735
   860  0455                     __end_of_main:	
   861                           
   862                           	psect	text1
   863  0104                     __ptext1:	
   864 ;; *************** function _displayOnSegment *****************
   865 ;; Defined at:
   866 ;;		line 63 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\main.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  phase           2   22[BANK0 ] int 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  year            1   31[BANK0 ] unsigned char 
   871 ;;  day             1   30[BANK0 ] unsigned char 
   872 ;;  month           1   29[BANK0 ] unsigned char 
   873 ;;  hours           1   28[BANK0 ] unsigned char 
   874 ;;  minutes         1   27[BANK0 ] unsigned char 
   875 ;; Return value:  Size  Location     Type
   876 ;;		None               void
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       2       0       0       0
   885 ;;      Locals:         0       5       0       0       0
   886 ;;      Temps:          0       3       0       0       0
   887 ;;      Totals:         0      10       0       0       0
   888 ;;Total ram usage:       10 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    4
   891 ;; This function calls:
   892 ;;		_RTC_get_date
   893 ;;		_RTC_get_hours
   894 ;;		_RTC_get_minutes
   895 ;;		_RTC_get_month
   896 ;;		_RTC_get_year
   897 ;;		_SEG7_write_all
   898 ;;		___wmul
